/FeatureCollectionOptions/features/place/base/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/place/base/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/place/base/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/place/base/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/place/base/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/place/base/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/place/base/coordinates	
/FeatureCollectionOptions/features/place/base/bbox	
/FeatureCollectionOptions/features/place/lower	
/FeatureCollectionOptions/features/place/upper	
/FeatureCollectionOptions/features/place/prisms	
/FeatureCollectionOptions/features/place/prisms/type	
/FeatureCollectionOptions/features/place/prisms/coordRefSys	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/type	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/href	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/epoch	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/place/prisms/base	
/FeatureCollectionOptions/features/place/prisms/base/type	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/type	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/href	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/epoch	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/place/prisms/base/coordinates	
/FeatureCollectionOptions/features/place/prisms/base/bbox	
/FeatureCollectionOptions/features/place/prisms/lower	
/FeatureCollectionOptions/features/place/prisms/upper	
/FeatureCollectionOptions/features/place/prisms/bbox	
/FeatureCollectionOptions/features/geometry	https://purl.org/geojson/vocab#geometry
/FeatureCollectionOptions/features/geometry/type	@type
/FeatureCollectionOptions/features/geometry/coordRefSys	
/FeatureCollectionOptions/features/geometry/coordRefSys/type	
/FeatureCollectionOptions/features/geometry/coordRefSys/href	
/FeatureCollectionOptions/features/geometry/coordRefSys/epoch	
/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/FeatureCollectionOptions/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/FeatureCollectionOptions/features/geometry/geometries	
/FeatureCollectionOptions/features/geometry/geometries/type	@type
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/type	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/href	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/epoch	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/FeatureCollectionOptions/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/FeatureCollectionOptions/features/properties	@nest
/FeatureCollectionOptions/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/FeatureCollectionOptions/links/href	http://www.w3.org/ns/oa#hasTarget
/FeatureCollectionOptions/links/rel	http://www.iana.org/assignments/relation
/FeatureCollectionOptions/links/anchor	
/FeatureCollectionOptions/links/type	http://purl.org/dc/terms/type
/FeatureCollectionOptions/links/hreflang	http://purl.org/dc/terms/language
/FeatureCollectionOptions/links/title	http://www.w3.org/2000/01/rdf-schema#label
/FeatureCollectionOptions/links/length	http://purl.org/dc/terms/extent
/FeatureCollectionOptions/features/bbox	https://purl.org/geojson/vocab#bbox
/FeatureCollectionOptions/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/FeatureCollectionOptions/features/links/href	http://www.w3.org/ns/oa#hasTarget
/FeatureCollectionOptions/features/links/rel	http://www.iana.org/assignments/relation
/FeatureCollectionOptions/features/links/anchor	
/FeatureCollectionOptions/features/links/type	http://purl.org/dc/terms/type
/FeatureCollectionOptions/features/links/hreflang	http://purl.org/dc/terms/language
/FeatureCollectionOptions/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/FeatureCollectionOptions/features/links/length	http://purl.org/dc/terms/extent
/FeatureCollectionOptions/bbox	
/FeatureCollectionOptions/timeStamp	
/FeatureCollectionOptions/numberMatched	
/FeatureCollectionOptions/numberReturned	
/FeatureOptions/conformsTo	
/FeatureOptions/type	@type
/FeatureOptions/id	@id
/FeatureOptions/featureType	
/FeatureOptions/featureSchema	
/FeatureOptions/time	
/FeatureOptions/time/date	
/FeatureOptions/time/timestamp	
/FeatureOptions/time/interval	
/FeatureOptions/coordRefSys	
/FeatureOptions/coordRefSys/type	
/FeatureOptions/coordRefSys/href	
/FeatureOptions/coordRefSys/epoch	
/FeatureOptions/coordRefSys/single-refsys/type	
/FeatureOptions/coordRefSys/single-refsys/href	
/FeatureOptions/coordRefSys/single-refsys/epoch	
/FeatureOptions/coordRefSys/refsys-byref/type	
/FeatureOptions/coordRefSys/refsys-byref/href	
/FeatureOptions/coordRefSys/refsys-byref/epoch	
/FeatureOptions/coordRefSys/refsys-custom/type	
/FeatureOptions/place	
/FeatureOptions/place/type	
/FeatureOptions/place/coordRefSys	
/FeatureOptions/place/coordRefSys/type	
/FeatureOptions/place/coordRefSys/href	
/FeatureOptions/place/coordRefSys/epoch	
/FeatureOptions/place/coordRefSys/single-refsys/type	
/FeatureOptions/place/coordRefSys/single-refsys/href	
/FeatureOptions/place/coordRefSys/single-refsys/epoch	
/FeatureOptions/place/coordRefSys/refsys-byref/type	
/FeatureOptions/place/coordRefSys/refsys-byref/href	
/FeatureOptions/place/coordRefSys/refsys-byref/epoch	
/FeatureOptions/place/coordRefSys/refsys-custom/type	
/FeatureOptions/place/coordinates	
/FeatureOptions/place/bbox	
/FeatureOptions/place/base	
/FeatureOptions/place/base/type	
/FeatureOptions/place/base/coordRefSys	
/FeatureOptions/place/base/coordRefSys/type	
/FeatureOptions/place/base/coordRefSys/href	
/FeatureOptions/place/base/coordRefSys/epoch	
/FeatureOptions/place/base/coordRefSys/single-refsys/type	
/FeatureOptions/place/base/coordRefSys/single-refsys/href	
/FeatureOptions/place/base/coordRefSys/single-refsys/epoch	
/FeatureOptions/place/base/coordRefSys/refsys-byref/type	
/FeatureOptions/place/base/coordRefSys/refsys-byref/href	
/FeatureOptions/place/base/coordRefSys/refsys-byref/epoch	
/FeatureOptions/place/base/coordRefSys/refsys-custom/type	
/FeatureOptions/place/base/coordinates	
/FeatureOptions/place/base/bbox	
/FeatureOptions/place/lower	
/FeatureOptions/place/upper	
/FeatureOptions/place/prisms	
/FeatureOptions/place/prisms/type	
/FeatureOptions/place/prisms/coordRefSys	
/FeatureOptions/place/prisms/coordRefSys/type	
/FeatureOptions/place/prisms/coordRefSys/href	
/FeatureOptions/place/prisms/coordRefSys/epoch	
/FeatureOptions/place/prisms/coordRefSys/single-refsys/type	
/FeatureOptions/place/prisms/coordRefSys/single-refsys/href	
/FeatureOptions/place/prisms/coordRefSys/single-refsys/epoch	
/FeatureOptions/place/prisms/coordRefSys/refsys-byref/type	
/FeatureOptions/place/prisms/coordRefSys/refsys-byref/href	
/FeatureOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/FeatureOptions/place/prisms/coordRefSys/refsys-custom/type	
/FeatureOptions/place/prisms/base	
/FeatureOptions/place/prisms/base/type	
/FeatureOptions/place/prisms/base/coordRefSys	
/FeatureOptions/place/prisms/base/coordRefSys/type	
/FeatureOptions/place/prisms/base/coordRefSys/href	
/FeatureOptions/place/prisms/base/coordRefSys/epoch	
/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/type	
/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/href	
/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/FeatureOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/FeatureOptions/place/prisms/base/coordinates	
/FeatureOptions/place/prisms/base/bbox	
/FeatureOptions/place/prisms/lower	
/FeatureOptions/place/prisms/upper	
/FeatureOptions/place/prisms/bbox	
/FeatureOptions/geometry	https://purl.org/geojson/vocab#geometry
/FeatureOptions/geometry/type	@type
/FeatureOptions/geometry/coordRefSys	
/FeatureOptions/geometry/coordRefSys/type	
/FeatureOptions/geometry/coordRefSys/href	
/FeatureOptions/geometry/coordRefSys/epoch	
/FeatureOptions/geometry/coordRefSys/single-refsys/type	
/FeatureOptions/geometry/coordRefSys/single-refsys/href	
/FeatureOptions/geometry/coordRefSys/single-refsys/epoch	
/FeatureOptions/geometry/coordRefSys/refsys-byref/type	
/FeatureOptions/geometry/coordRefSys/refsys-byref/href	
/FeatureOptions/geometry/coordRefSys/refsys-byref/epoch	
/FeatureOptions/geometry/coordRefSys/refsys-custom/type	
/FeatureOptions/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/FeatureOptions/geometry/bbox	https://purl.org/geojson/vocab#bbox
/FeatureOptions/geometry/geometries	
/FeatureOptions/geometry/geometries/type	@type
/FeatureOptions/geometry/geometries/coordRefSys	
/FeatureOptions/geometry/geometries/coordRefSys/type	
/FeatureOptions/geometry/geometries/coordRefSys/href	
/FeatureOptions/geometry/geometries/coordRefSys/epoch	
/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/type	
