/FeatureOptions/place/prisms/coordRefSys/epoch	
/FeatureOptions/place/prisms/coordRefSys/single-refsys/type	
/FeatureOptions/place/prisms/coordRefSys/single-refsys/href	
/FeatureOptions/place/prisms/coordRefSys/single-refsys/epoch	
/FeatureOptions/place/prisms/coordRefSys/refsys-byref/type	
/FeatureOptions/place/prisms/coordRefSys/refsys-byref/href	
/FeatureOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/FeatureOptions/place/prisms/coordRefSys/refsys-custom/type	
/FeatureOptions/place/prisms/base	
/FeatureOptions/place/prisms/base/type	
/FeatureOptions/place/prisms/base/coordRefSys	
/FeatureOptions/place/prisms/base/coordRefSys/type	
/FeatureOptions/place/prisms/base/coordRefSys/href	
/FeatureOptions/place/prisms/base/coordRefSys/epoch	
/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/type	
/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/href	
/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/FeatureOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/FeatureOptions/place/prisms/base/coordinates	
/FeatureOptions/place/prisms/base/bbox	
/FeatureOptions/place/prisms/lower	
/FeatureOptions/place/prisms/upper	
/FeatureOptions/place/prisms/bbox	
/FeatureOptions/geometry/coordRefSys	
/FeatureOptions/geometry/coordRefSys/type	
/FeatureOptions/geometry/coordRefSys/href	
/FeatureOptions/geometry/coordRefSys/epoch	
/FeatureOptions/geometry/coordRefSys/single-refsys/type	
/FeatureOptions/geometry/coordRefSys/single-refsys/href	
/FeatureOptions/geometry/coordRefSys/single-refsys/epoch	
/FeatureOptions/geometry/coordRefSys/refsys-byref/type	
/FeatureOptions/geometry/coordRefSys/refsys-byref/href	
/FeatureOptions/geometry/coordRefSys/refsys-byref/epoch	
/FeatureOptions/geometry/coordRefSys/refsys-custom/type	
/FeatureOptions/geometry/geometries/coordRefSys	
/FeatureOptions/geometry/geometries/coordRefSys/type	
/FeatureOptions/geometry/geometries/coordRefSys/href	
/FeatureOptions/geometry/geometries/coordRefSys/epoch	
/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/type	
/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/href	
/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/FeatureOptions/geometry/geometries/coordRefSys/refsys-custom/type	
